#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1403056 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=6648, tid=0x0000000000000aec
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017977800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=2796, stack(0x0000000018ff0000,0x00000000190f0000)]

Stack: [0x0000000018ff0000,0x00000000190f0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:13531166 35851       4       com.android.tools.r8.ir.regalloc.a::i (610 bytes)
  0x000000001e46a800 JavaThread "Build operations Thread 2" [_thread_in_native, id=3008, stack(0x0000000022330000,0x0000000022430000)]
  0x000000001e461800 JavaThread "Build operations" [_thread_blocked, id=2988, stack(0x0000000021b30000,0x0000000021c30000)]
  0x000000001e460000 JavaThread "Cache worker for cache directory md-rule (C:\Users\ITMO student\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=2880, stack(0x000000001fec0000,0x000000001ffc0000)]
  0x000000001e465800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\ITMO student\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=7324, stack(0x000000001fbc0000,0x000000001fcc0000)]
  0x000000001e466000 JavaThread "Cache worker for checksums cache (C:\Users\ITMO student\AndroidStudioProjects\DeadLiner\.gradle\checksums)" [_thread_blocked, id=7600, stack(0x000000001d420000,0x000000001d520000)]
  0x000000001e467000 JavaThread "Cache worker for file hash cache (C:\Users\ITMO student\AndroidStudioProjects\DeadLiner\.gradle\6.5\fileHashes)" [_thread_blocked, id=1468, stack(0x000000001d320000,0x000000001d420000)]
  0x000000001e45f000 JavaThread "Thread-5695" [_thread_blocked, id=8676, stack(0x000000001d020000,0x000000001d120000)]
  0x000000001e45e800 JavaThread "Stdin handler" [_thread_blocked, id=6408, stack(0x000000001cd20000,0x000000001ce20000)]
  0x000000001e45d800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:60454 to /127.0.0.1:61980" [_thread_blocked, id=5632, stack(0x000000001cc20000,0x000000001cd20000)]
  0x000000001e461000 JavaThread "Cancel handler" [_thread_blocked, id=3332, stack(0x000000001c6d0000,0x000000001c7d0000)]
  0x000000001e45c000 JavaThread "Handler for socket connection from /127.0.0.1:60454 to /127.0.0.1:61980" [_thread_in_native, id=5180, stack(0x0000000001100000,0x0000000001200000)]
  0x000000002eb7d800 JavaThread "jar transforms Thread 4294" [_thread_blocked, id=8936, stack(0x000000002be90000,0x000000002bf90000)]
  0x000000002eb7c800 JavaThread "jar transforms Thread 4293" [_thread_blocked, id=9836, stack(0x000000002b2b0000,0x000000002b3b0000)]
  0x000000002eb79000 JavaThread "jar transforms Thread 4292" [_thread_blocked, id=10092, stack(0x0000000029c30000,0x0000000029d30000)]
  0x000000002eb71800 JavaThread "jar transforms Thread 4291" [_thread_blocked, id=6424, stack(0x0000000029b30000,0x0000000029c30000)]
  0x000000002eb78000 JavaThread "jar transforms Thread 4290" [_thread_blocked, id=2372, stack(0x0000000029730000,0x0000000029830000)]
  0x000000002eb76800 JavaThread "jar transforms Thread 4289" [_thread_blocked, id=2756, stack(0x0000000029630000,0x0000000029730000)]
  0x000000002eb77800 JavaThread "jar transforms Thread 4288" [_thread_blocked, id=3760, stack(0x0000000029530000,0x0000000029630000)]
  0x000000002eb70800 JavaThread "jar transforms Thread 4287" [_thread_blocked, id=2124, stack(0x0000000029430000,0x0000000029530000)]
  0x000000002eb75000 JavaThread "jar transforms Thread 4286" [_thread_blocked, id=8100, stack(0x0000000029330000,0x0000000029430000)]
  0x000000002eb74800 JavaThread "jar transforms Thread 4285" [_thread_blocked, id=7364, stack(0x0000000029230000,0x0000000029330000)]
  0x000000002eb73800 JavaThread "jar transforms Thread 4284" [_thread_blocked, id=4712, stack(0x0000000029130000,0x0000000029230000)]
  0x000000002eb76000 JavaThread "jar transforms Thread 4283" [_thread_blocked, id=4100, stack(0x0000000029030000,0x0000000029130000)]
  0x000000002eb70000 JavaThread "jar transforms Thread 4282" [_thread_blocked, id=1148, stack(0x0000000028f30000,0x0000000029030000)]
  0x000000001db9d800 JavaThread "jar transforms Thread 4281" [_thread_blocked, id=2168, stack(0x0000000028e30000,0x0000000028f30000)]
  0x000000001db9c800 JavaThread "jar transforms Thread 4280" [_thread_blocked, id=6204, stack(0x0000000028d30000,0x0000000028e30000)]
  0x000000001db9c000 JavaThread "jar transforms Thread 4279" [_thread_blocked, id=9924, stack(0x0000000028c30000,0x0000000028d30000)]
  0x000000001db9b000 JavaThread "jar transforms Thread 4278" [_thread_blocked, id=9012, stack(0x0000000028b30000,0x0000000028c30000)]
  0x000000001db9a800 JavaThread "jar transforms Thread 4277" [_thread_blocked, id=3788, stack(0x0000000028a30000,0x0000000028b30000)]
  0x000000001db93000 JavaThread "jar transforms Thread 4276" [_thread_blocked, id=5140, stack(0x0000000028930000,0x0000000028a30000)]
  0x000000001db99800 JavaThread "jar transforms Thread 4275" [_thread_blocked, id=6344, stack(0x0000000028830000,0x0000000028930000)]
  0x000000001db94800 JavaThread "jar transforms Thread 4274" [_thread_blocked, id=8088, stack(0x0000000028730000,0x0000000028830000)]
  0x000000001db96800 JavaThread "jar transforms Thread 4273" [_thread_blocked, id=6704, stack(0x0000000028630000,0x0000000028730000)]
  0x000000001db93800 JavaThread "jar transforms Thread 4272" [_thread_blocked, id=9704, stack(0x0000000028530000,0x0000000028630000)]
  0x000000001db92000 JavaThread "jar transforms Thread 4271" [_thread_blocked, id=4616, stack(0x0000000028430000,0x0000000028530000)]
  0x000000001db99000 JavaThread "jar transforms Thread 4270" [_thread_blocked, id=6520, stack(0x0000000028330000,0x0000000028430000)]
  0x000000001db98000 JavaThread "jar transforms Thread 4269" [_thread_blocked, id=1532, stack(0x0000000028230000,0x0000000028330000)]
  0x000000001db96000 JavaThread "jar transforms Thread 4268" [_thread_blocked, id=4448, stack(0x0000000028130000,0x0000000028230000)]
  0x000000001db97800 JavaThread "jar transforms Thread 4267" [_thread_blocked, id=4648, stack(0x0000000028030000,0x0000000028130000)]
  0x000000001db8f000 JavaThread "jar transforms Thread 4266" [_thread_blocked, id=6100, stack(0x0000000027f30000,0x0000000028030000)]
  0x000000001db90000 JavaThread "jar transforms Thread 4265" [_thread_blocked, id=5424, stack(0x0000000027e30000,0x0000000027f30000)]
  0x000000001db91800 JavaThread "jar transforms Thread 4264" [_thread_blocked, id=3288, stack(0x0000000027d30000,0x0000000027e30000)]
  0x000000001db8e800 JavaThread "jar transforms Thread 4263" [_thread_blocked, id=1108, stack(0x0000000027c30000,0x0000000027d30000)]
  0x000000001a7db000 JavaThread "jar transforms Thread 4262" [_thread_blocked, id=9508, stack(0x0000000027b30000,0x0000000027c30000)]
  0x000000001a7da000 JavaThread "jar transforms Thread 4261" [_thread_blocked, id=7164, stack(0x0000000027a30000,0x0000000027b30000)]
  0x000000001a7db800 JavaThread "jar transforms Thread 4260" [_thread_blocked, id=9332, stack(0x0000000027930000,0x0000000027a30000)]
  0x000000001a7d9800 JavaThread "jar transforms Thread 4259" [_thread_blocked, id=7708, stack(0x0000000027830000,0x0000000027930000)]
  0x000000001a7d8800 JavaThread "jar transforms Thread 4258" [_thread_blocked, id=6328, stack(0x0000000027730000,0x0000000027830000)]
  0x000000001a7d8000 JavaThread "jar transforms Thread 4257" [_thread_blocked, id=8036, stack(0x0000000027630000,0x0000000027730000)]
  0x000000001a7d6800 JavaThread "jar transforms Thread 4256" [_thread_blocked, id=8728, stack(0x0000000027530000,0x0000000027630000)]
  0x000000001a7d5800 JavaThread "jar transforms Thread 4255" [_thread_blocked, id=8716, stack(0x0000000027430000,0x0000000027530000)]
  0x000000001a7dc800 JavaThread "jar transforms Thread 4254" [_thread_blocked, id=3220, stack(0x0000000027330000,0x0000000027430000)]
  0x000000001a7ce000 JavaThread "jar transforms Thread 4253" [_thread_blocked, id=3208, stack(0x0000000027230000,0x0000000027330000)]
  0x000000001a7d2800 JavaThread "jar transforms Thread 4252" [_thread_blocked, id=4964, stack(0x0000000027130000,0x0000000027230000)]
  0x000000001a7d0000 JavaThread "jar transforms Thread 4251" [_thread_blocked, id=4180, stack(0x0000000027030000,0x0000000027130000)]
  0x000000001a7d2000 JavaThread "jar transforms Thread 4250" [_thread_blocked, id=9648, stack(0x0000000026f30000,0x0000000027030000)]
  0x000000001a7d5000 JavaThread "jar transforms Thread 4249" [_thread_blocked, id=2244, stack(0x0000000026e30000,0x0000000026f30000)]
  0x000000001a7cf800 JavaThread "jar transforms Thread 4248" [_thread_blocked, id=2128, stack(0x0000000026d30000,0x0000000026e30000)]
  0x000000001a7d4000 JavaThread "jar transforms Thread 4247" [_thread_blocked, id=4332, stack(0x0000000026c30000,0x0000000026d30000)]
  0x000000001a7d3800 JavaThread "jar transforms Thread 4246" [_thread_blocked, id=9860, stack(0x0000000026b30000,0x0000000026c30000)]
  0x000000001a7ce800 JavaThread "jar transforms Thread 4245" [_thread_blocked, id=8724, stack(0x0000000026a30000,0x0000000026b30000)]
  0x000000001a7d1000 JavaThread "jar transforms Thread 4244" [_thread_blocked, id=3060, stack(0x0000000026930000,0x0000000026a30000)]
  0x000000001a7cd000 JavaThread "jar transforms Thread 4243" [_thread_blocked, id=7840, stack(0x0000000026830000,0x0000000026930000)]
  0x000000001e487800 JavaThread "jar transforms Thread 4242" [_thread_blocked, id=1192, stack(0x0000000026730000,0x0000000026830000)]
  0x000000001e486000 JavaThread "jar transforms Thread 4241" [_thread_blocked, id=4232, stack(0x0000000026630000,0x0000000026730000)]
  0x000000001e486800 JavaThread "jar transforms Thread 4240" [_thread_blocked, id=6644, stack(0x0000000026530000,0x0000000026630000)]
  0x000000001e485000 JavaThread "jar transforms Thread 4239" [_thread_blocked, id=5800, stack(0x0000000026430000,0x0000000026530000)]
  0x000000001e484800 JavaThread "jar transforms Thread 4238" [_thread_blocked, id=8916, stack(0x0000000026330000,0x0000000026430000)]
  0x000000001e483800 JavaThread "jar transforms Thread 4237" [_thread_blocked, id=7732, stack(0x0000000026230000,0x0000000026330000)]
  0x000000001e483000 JavaThread "jar transforms Thread 4236" [_thread_blocked, id=6736, stack(0x0000000026130000,0x0000000026230000)]
  0x000000001e47a800 JavaThread "jar transforms Thread 4235" [_thread_blocked, id=9100, stack(0x0000000026030000,0x0000000026130000)]
  0x000000001e481800 JavaThread "jar transforms Thread 4234" [_thread_blocked, id=4164, stack(0x0000000025f30000,0x0000000026030000)]
  0x000000001e479800 JavaThread "jar transforms Thread 4233" [_thread_blocked, id=864, stack(0x0000000025e30000,0x0000000025f30000)]
  0x000000001e480000 JavaThread "jar transforms Thread 4232" [_thread_blocked, id=4708, stack(0x0000000025d30000,0x0000000025e30000)]
  0x000000001e47b000 JavaThread "jar transforms Thread 4231" [_thread_blocked, id=9504, stack(0x0000000025c30000,0x0000000025d30000)]
  0x000000001e47f000 JavaThread "jar transforms Thread 4230" [_thread_blocked, id=9272, stack(0x0000000025b30000,0x0000000025c30000)]
  0x000000001e47d800 JavaThread "jar transforms Thread 4229" [_thread_blocked, id=6856, stack(0x0000000025a30000,0x0000000025b30000)]
  0x000000001e47e800 JavaThread "jar transforms Thread 4228" [_thread_blocked, id=6900, stack(0x0000000025930000,0x0000000025a30000)]
  0x000000001e480800 JavaThread "jar transforms Thread 4227" [_thread_blocked, id=8580, stack(0x0000000025830000,0x0000000025930000)]
  0x000000001e47c000 JavaThread "jar transforms Thread 4226" [_thread_blocked, id=1464, stack(0x0000000025730000,0x0000000025830000)]
  0x000000001e478000 JavaThread "jar transforms Thread 4225" [_thread_blocked, id=1096, stack(0x0000000025630000,0x0000000025730000)]
  0x000000001e479000 JavaThread "jar transforms Thread 4224" [_thread_blocked, id=4892, stack(0x0000000025530000,0x0000000025630000)]
  0x000000001e47c800 JavaThread "jar transforms Thread 4223" [_thread_blocked, id=3576, stack(0x0000000025430000,0x0000000025530000)]
  0x000000002f365000 JavaThread "jar transforms Thread 4222" [_thread_blocked, id=7116, stack(0x0000000025330000,0x0000000025430000)]
  0x000000002f364800 JavaThread "jar transforms Thread 4221" [_thread_blocked, id=5156, stack(0x0000000025230000,0x0000000025330000)]
  0x000000002f369000 JavaThread "jar transforms Thread 4220" [_thread_blocked, id=5420, stack(0x0000000025130000,0x0000000025230000)]
  0x000000002f367800 JavaThread "jar transforms Thread 4219" [_thread_blocked, id=5484, stack(0x0000000025030000,0x0000000025130000)]
  0x000000002f368000 JavaThread "jar transforms Thread 4218" [_thread_blocked, id=4592, stack(0x0000000024f30000,0x0000000025030000)]
  0x000000002f369800 JavaThread "jar transforms Thread 4217" [_thread_blocked, id=3748, stack(0x0000000024e30000,0x0000000024f30000)]
  0x000000002f366000 JavaThread "jar transforms Thread 4216" [_thread_blocked, id=2296, stack(0x0000000024d30000,0x0000000024e30000)]
  0x000000002f366800 JavaThread "jar transforms Thread 4215" [_thread_blocked, id=9360, stack(0x0000000024c30000,0x0000000024d30000)]
  0x000000002f35d000 JavaThread "jar transforms Thread 4214" [_thread_blocked, id=5564, stack(0x0000000024b30000,0x0000000024c30000)]
  0x000000002f35d800 JavaThread "jar transforms Thread 4213" [_thread_blocked, id=6904, stack(0x0000000024a30000,0x0000000024b30000)]
  0x000000002f363000 JavaThread "jar transforms Thread 4212" [_thread_blocked, id=8616, stack(0x0000000024930000,0x0000000024a30000)]
  0x000000002f362000 JavaThread "jar transforms Thread 4211" [_thread_blocked, id=9492, stack(0x0000000024830000,0x0000000024930000)]
  0x000000002f363800 JavaThread "jar transforms Thread 4210" [_thread_blocked, id=7392, stack(0x0000000024730000,0x0000000024830000)]
  0x000000002f360800 JavaThread "jar transforms Thread 4209" [_thread_blocked, id=6888, stack(0x0000000024630000,0x0000000024730000)]
  0x000000002f360000 JavaThread "jar transforms Thread 4208" [_thread_blocked, id=1428, stack(0x0000000024530000,0x0000000024630000)]
  0x000000002f361800 JavaThread "jar transforms Thread 4207" [_thread_blocked, id=3216, stack(0x0000000024430000,0x0000000024530000)]
  0x000000002f35e800 JavaThread "jar transforms Thread 4206" [_thread_blocked, id=7820, stack(0x0000000024330000,0x0000000024430000)]
  0x000000002f35f000 JavaThread "jar transforms Thread 4205" [_thread_blocked, id=4412, stack(0x0000000024230000,0x0000000024330000)]
  0x000000002f355800 JavaThread "jar transforms Thread 4204" [_thread_blocked, id=2720, stack(0x0000000024130000,0x0000000024230000)]
  0x000000002f35c000 JavaThread "jar transforms Thread 4203" [_thread_blocked, id=6672, stack(0x0000000024030000,0x0000000024130000)]
  0x000000002f35b800 JavaThread "jar transforms Thread 4202" [_thread_blocked, id=3456, stack(0x0000000023b30000,0x0000000023c30000)]
  0x000000002f354000 JavaThread "jar transforms Thread 4201" [_thread_blocked, id=4084, stack(0x0000000023a30000,0x0000000023b30000)]
  0x000000002f354800 JavaThread "jar transforms Thread 4200" [_thread_blocked, id=2064, stack(0x0000000023930000,0x0000000023a30000)]
  0x000000002f358800 JavaThread "jar transforms Thread 4199" [_thread_blocked, id=4220, stack(0x0000000023830000,0x0000000023930000)]
  0x000000002f35a000 JavaThread "jar transforms Thread 4198" [_thread_blocked, id=6560, stack(0x0000000023730000,0x0000000023830000)]
  0x000000002f35a800 JavaThread "jar transforms Thread 4197" [_thread_blocked, id=4620, stack(0x0000000023630000,0x0000000023730000)]
  0x000000002f357000 JavaThread "jar transforms Thread 4196" [_thread_blocked, id=10204, stack(0x0000000023530000,0x0000000023630000)]
  0x000000002f357800 JavaThread "jar transforms Thread 4195" [_thread_blocked, id=6232, stack(0x0000000023430000,0x0000000023530000)]
  0x000000002f356000 JavaThread "jar transforms Thread 4194" [_thread_blocked, id=9716, stack(0x0000000023330000,0x0000000023430000)]
  0x000000002f359000 JavaThread "jar transforms Thread 4193" [_thread_blocked, id=8316, stack(0x0000000023230000,0x0000000023330000)]
  0x000000002f34c800 JavaThread "jar transforms Thread 4192" [_thread_blocked, id=9880, stack(0x0000000023130000,0x0000000023230000)]
  0x000000002f353000 JavaThread "jar transforms Thread 4191" [_thread_blocked, id=5864, stack(0x0000000022f30000,0x0000000023030000)]
  0x000000002f34b800 JavaThread "jar transforms Thread 4190" [_thread_blocked, id=396, stack(0x0000000022e30000,0x0000000022f30000)]
  0x000000002f351800 JavaThread "jar transforms Thread 4189" [_thread_blocked, id=4260, stack(0x0000000022d30000,0x0000000022e30000)]
  0x000000002f352800 JavaThread "jar transforms Thread 4188" [_thread_blocked, id=4660, stack(0x0000000022c30000,0x0000000022d30000)]
  0x000000002f34e000 JavaThread "jar transforms Thread 4187" [_thread_blocked, id=10184, stack(0x0000000022b30000,0x0000000022c30000)]
  0x000000002f34d000 JavaThread "jar transforms Thread 4186" [_thread_blocked, id=1668, stack(0x0000000022a30000,0x0000000022b30000)]
  0x000000002f351000 JavaThread "jar transforms Thread 4185" [_thread_blocked, id=8228, stack(0x0000000022930000,0x0000000022a30000)]
  0x000000002f34f800 JavaThread "jar transforms Thread 4184" [_thread_blocked, id=9764, stack(0x0000000022830000,0x0000000022930000)]
  0x000000002f350000 JavaThread "jar transforms Thread 4183" [_thread_blocked, id=9412, stack(0x0000000022730000,0x0000000022830000)]
  0x000000002f34b000 JavaThread "jar transforms Thread 4182" [_thread_blocked, id=7068, stack(0x0000000022630000,0x0000000022730000)]
  0x000000001e464000 JavaThread "Daemon worker Thread 33" [_thread_blocked, id=5228, stack(0x000000001c7d0000,0x000000001c8d0000)]
  0x000000001e462800 JavaThread "Daemon Thread 32" [_thread_blocked, id=1648, stack(0x0000000001000000,0x0000000001100000)]
  0x00000000199ef800 JavaThread "RMI Reaper" [_thread_blocked, id=7048, stack(0x0000000032d00000,0x0000000032e00000)]
  0x00000000199e5800 JavaThread "GC Daemon" daemon [_thread_blocked, id=3168, stack(0x0000000032c00000,0x0000000032d00000)]
  0x000000001b8bc800 JavaThread "Cache worker for Java compile cache (C:\Users\ITMO student\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=8652, stack(0x0000000000f00000,0x0000000001000000)]
  0x000000001b8bb000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=6752, stack(0x000000002d590000,0x000000002d690000)]
  0x000000001b8b8800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=260, stack(0x000000002d090000,0x000000002d190000)]
  0x000000001db90800 JavaThread "Memory manager" [_thread_blocked, id=3792, stack(0x0000000029a30000,0x0000000029b30000)]
  0x00000000199e7000 JavaThread "Cache worker for file content cache (C:\Users\ITMO student\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=572, stack(0x0000000021c30000,0x0000000021d30000)]
  0x00000000199eb800 JavaThread "Cache worker for execution history cache (C:\Users\ITMO student\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=6540, stack(0x0000000021430000,0x0000000021530000)]
  0x000000001a942000 JavaThread "Cache worker for file hash cache (C:\Users\ITMO student\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=5388, stack(0x000000001d920000,0x000000001da20000)]
  0x000000001a940800 JavaThread "File lock request listener" [_thread_in_native, id=9856, stack(0x000000001d820000,0x000000001d920000)]
  0x000000001a78c800 JavaThread "Cache worker for journal cache (C:\Users\ITMO student\.gradle\caches\journal-1)" [_thread_blocked, id=7900, stack(0x000000001d720000,0x000000001d820000)]
  0x000000001ac3f000 JavaThread "Daemon periodic checks" [_thread_blocked, id=5756, stack(0x000000001cb20000,0x000000001cc20000)]
  0x000000001a4ec000 JavaThread "Incoming local TCP Connector on port 60454" [_thread_in_native, id=8140, stack(0x000000001c8d0000,0x000000001c9d0000)]
  0x000000001b1be800 JavaThread "Daemon health stats" [_thread_blocked, id=5656, stack(0x000000001c290000,0x000000001c390000)]
  0x0000000019328800 JavaThread "Service Thread" daemon [_thread_blocked, id=9408, stack(0x00000000196f0000,0x00000000197f0000)]
  0x000000001798a800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=5384, stack(0x00000000191f0000,0x00000000192f0000)]
  0x000000001797b800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=10224, stack(0x00000000190f0000,0x00000000191f0000)]
=>0x0000000017977800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=2796, stack(0x0000000018ff0000,0x00000000190f0000)]
  0x0000000017975000 JavaThread "Attach Listener" daemon [_thread_blocked, id=5580, stack(0x0000000018ef0000,0x0000000018ff0000)]
  0x0000000017974000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6940, stack(0x0000000018df0000,0x0000000018ef0000)]
  0x0000000002d4c800 JavaThread "Finalizer" daemon [_thread_blocked, id=9088, stack(0x0000000018be0000,0x0000000018ce0000)]
  0x0000000017959000 JavaThread "Reference Handler" daemon [_thread_blocked, id=2512, stack(0x0000000018ae0000,0x0000000018be0000)]
  0x00000000012ee000 JavaThread "main" [_thread_blocked, id=3992, stack(0x0000000002ab0000,0x0000000002bb0000)]

Other Threads:
  0x0000000017936000 VMThread [stack: 0x00000000189e0000,0x0000000018ae0000] [id=3012]
  0x00000000179ce000 WatcherThread [stack: 0x00000000197f0000,0x00000000198f0000] [id=8508]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000000012ec740] Threads_lock - owner thread: 0x0000000017936000
[0x00000000012ec840] Heap_lock - owner thread: 0x000000001f596000

OutOfMemory and StackOverflow Exception counts:
OutOfMemoryError java_heap_errors=1

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 508416K, used 437835K [0x00000000d5580000, 0x00000000faa80000, 0x0000000100000000)
  eden space 429056K, 100% used [0x00000000d5580000,0x00000000ef880000,0x00000000ef880000)
  from space 79360K, 11% used [0x00000000f3f80000,0x00000000f4812ed0,0x00000000f8d00000)
  to   space 72704K, 0% used [0x00000000ef880000,0x00000000ef930000,0x00000000f3f80000)
 ParOldGen       total 133632K, used 116921K [0x0000000080000000, 0x0000000088280000, 0x00000000d5580000)
  object space 133632K, 87% used [0x0000000080000000,0x000000008722e520,0x0000000088280000)
 Metaspace       used 123611K, capacity 133198K, committed 137240K, reserved 1169408K
  class space    used 15730K, capacity 17299K, committed 18224K, reserved 1048576K

Card table byte_map: [0x0000000012110000,0x0000000012520000] byte_map_base: 0x0000000011d10000

Marking Bits: (ParMarkBitMap*) 0x000000006ee3f030
 Begin Bits: [0x0000000012bd0000, 0x0000000014bd0000)
 End Bits:   [0x0000000014bd0000, 0x0000000016bd0000)

Polling page: 0x0000000001270000

CodeCache: size=245760Kb used=98702Kb max_used=99095Kb free=147057Kb
 bounds [0x0000000002d50000, 0x0000000008ed0000, 0x0000000011d50000]
 total_blobs=27771 nmethods=26782 adapters=899
 compilation: enabled

Compilation events (10 events):
Event: 13530.987 Thread 0x000000001798a800 36747       1       com.android.tools.r8.code.o2::o (2 bytes)
Event: 13530.987 Thread 0x000000001798a800 nmethod 36747 0x0000000007c1f450 code [0x0000000007c1f5a0, 0x0000000007c1f6b0]
Event: 13531.003 Thread 0x000000001798a800 36748       2       com.google.common.collect.ImmutableList::of (16 bytes)
Event: 13531.004 Thread 0x000000001798a800 nmethod 36748 0x0000000008b4bb50 code [0x0000000008b4bcc0, 0x0000000008b4c028]
Event: 13531.142 Thread 0x000000001798a800 36749       2       java.util.WeakHashMap$Entry::getKey (8 bytes)
Event: 13531.143 Thread 0x000000001798a800 nmethod 36749 0x0000000006bd4710 code [0x0000000006bd4860, 0x0000000006bd49d0]
